"Volt","Freq","Zreal","Zimag"
3.177,10080,0.01258,-0.00491
3.177,8016,0.01253,-0.003743
3.177,6328,0.01251,-0.002711
3.177,5016,0.01254,-0.001863
3.177,3984,0.01261,-0.001153
3.177,3171,0.01273,-0.0005522
3.177,2528,0.01288,-3.994e-05
3.177,1976,0.01308,0.0004473
3.177,1578,0.01331,0.0008298
3.177,1266,0.01355,0.001153
3.177,998.3,0.01385,0.001464
3.177,796.9,0.01416,0.001721
3.177,627.8,0.01452,0.001964
3.177,505.5,0.01488,0.002152
3.177,398,0.01529,0.002326
3.177,315.5,0.0157,0.002464
3.177,252.4,0.01611,0.002569
3.177,198.6,0.01655,0.002659
3.177,158.4,0.01696,0.002727
3.177,125.6,0.01738,0.00279
3.177,100.4,0.01778,0.002848
3.177,79,0.0182,0.002915
3.177,63.34,0.01859,0.002978
3.177,50.22,0.01899,0.003058
3.177,38.42,0.01943,0.003176
3.177,31.25,0.01977,0.003296
3.177,24.93,0.02011,0.003455
3.177,19.86,0.02057,0.003714
3.177,15.63,0.02095,0.004049
3.177,12.4,0.02127,0.004471
3.177,9.931,0.02163,0.005007
3.177,7.945,0.02202,0.005682
3.177,6.317,0.02245,0.006536
3.177,5.008,0.02296,0.007606
3.177,3.946,0.02365,0.008964
3.177,3.159,0.02447,0.0105
3.177,2.504,0.02552,0.01235
3.177,1.998,0.02681,0.0145
3.177,1.585,0.0285,0.01703
3.177,1.267,0.03059,0.01979
3.177,0.999,0.03339,0.02301
3.177,0.7923,0.03684,0.02638
3.177,0.6334,0.0409,0.02971
3.177,0.504,0.04586,0.03304
3.177,0.4006,0.05161,0.03608
3.177,0.3167,0.05821,0.03869
3.177,0.252,0.06514,0.04061
3.177,0.2003,0.07234,0.0418
3.177,0.1589,0.07948,0.04221
3.177,0.126,0.08663,0.04219
3.177,0.1002,0.09336,0.04175
3.177,0.07945,0.09978,0.0411
3.177,0.06317,0.1052,0.04007
3.177,0.05013,0.1104,0.03928
3.177,0.03983,0.1153,0.03879
3.177,0.03163,0.1197,0.03864
3.177,0.02512,0.1239,0.03901
3.177,0.01996,0.128,0.03997
3.177,0.01585,0.1321,0.04163
3.177,0.01259,0.1363,0.04404
3.177,0.01,0.1405,0.04718
3.177,0.007944,0.1448,0.05116
3.177,0.00631,0.1494,0.05616
3.177,0.005012,0.1538,0.06226
3.177,0.003981,0.1583,0.0699
3.177,0.003162,0.1626,0.07944
3.177,0.002512,0.1665,0.09136
3.177,0.001995,0.1702,0.1064
3.177,0.001585,0.174,0.1256
3.177,0.001259,0.1779,0.1497
3.177,0.001,0.183,0.1805
3.177,0.0007943,0.1883,0.2191
3.177,0.0006275,0.1956,0.2694
3.177,0.0005037,0.2049,0.3285
3.177,0.0003974,0.2142,0.4079
3.177,0.0003165,0.2244,0.5035
3.177,0.0002519,0.2382,0.6242
3.177,0.0001998,0.251,0.7767
3.177,0.0001583,0.2465,0.9619
3.177,0.0001259,0.2696,1.199
3.177,9.99e-05,0.2946,1.499
3.177,7.948e-05,0.3114,1.863
3.177,6.308e-05,0.3444,2.332
3.177,5.009e-05,0.3954,2.921
3.177,3.983e-05,0.4363,3.648
3.177,3.162e-05,0.5085,4.571
3.177,2.512e-05,0.5258,5.739
3.177,1.995e-05,0.6174,7.18
3.177,1.585e-05,0.7392,8.987
3.177,1.259e-05,0.6403,11.04
3.177,9.999e-06,0.8774,14.13
3.387,10080,0.01235,-0.004832
3.387,8016,0.01233,-0.003668
3.387,6328,0.0123,-0.002631
3.387,5016,0.01234,-0.001781
3.387,3984,0.01243,-0.001066
3.387,3171,0.01255,-0.0004566
3.387,2528,0.01271,6.464e-05
3.387,1976,0.01293,0.0005575
3.387,1578,0.01316,0.0009599
3.387,1266,0.01342,0.001303
3.387,998.3,0.01374,0.001638
3.387,796.9,0.01407,0.001922
3.387,627.8,0.01446,0.002195
3.387,505.5,0.01484,0.002412
3.387,398,0.01529,0.00262
3.387,315.5,0.01576,0.002793
3.387,252.4,0.01623,0.002932
3.387,198.6,0.01674,0.003049
3.387,158.4,0.01723,0.003135
3.387,125.6,0.01773,0.003201
3.387,100.4,0.0182,0.00325
3.387,79,0.01871,0.003296
3.387,63.34,0.01916,0.003335
3.387,50.22,0.01961,0.003385
3.387,38.42,0.02011,0.003465
3.387,31.25,0.02048,0.003562
3.387,24.93,0.02087,0.003713
3.387,19.86,0.02136,0.003954
3.387,15.63,0.02179,0.00429
3.387,12.4,0.02218,0.004717
3.387,9.931,0.02263,0.005239
3.387,7.945,0.02321,0.005889
3.387,6.317,0.02389,0.006672
3.387,5.008,0.0248,0.007584
3.387,3.946,0.02598,0.008606
3.387,3.159,0.02735,0.009583
3.387,2.504,0.02909,0.01052
3.387,1.998,0.03102,0.01131
3.387,1.585,0.03324,0.01187
3.387,1.267,0.03551,0.01211
3.387,0.999,0.03792,0.01202
3.387,0.7923,0.04015,0.01161
3.387,0.6334,0.04211,0.011
3.387,0.504,0.04385,0.01026
3.387,0.4006,0.04535,0.009464
3.387,0.3167,0.04664,0.008686
3.387,0.252,0.04772,0.008022
3.387,0.2003,0.04862,0.007467
3.387,0.1589,0.04943,0.007043
3.387,0.126,0.05018,0.006768
3.387,0.1002,0.05091,0.006646
3.387,0.07945,0.05164,0.006672
3.387,0.06317,0.05219,0.006839
3.387,0.05013,0.0529,0.007172
3.387,0.03983,0.0537,0.007664
3.387,0.03163,0.05458,0.008318
3.387,0.02512,0.0556,0.009137
3.387,0.01996,0.05675,0.01012
3.387,0.01585,0.05807,0.01128
3.387,0.01259,0.05954,0.01261
3.387,0.01,0.06117,0.01409
3.387,0.007944,0.06294,0.01574
3.387,0.00631,0.06483,0.01755
3.387,0.005012,0.06681,0.01958
3.387,0.003981,0.06884,0.02189
3.387,0.003162,0.07084,0.02454
3.387,0.002512,0.07304,0.02767
3.387,0.001995,0.0753,0.03146
3.387,0.001585,0.07755,0.03602
3.387,0.001259,0.0799,0.0417
3.387,0.001,0.08237,0.0488
3.387,0.0007943,0.08522,0.05774
3.387,0.0006275,0.08832,0.06925
3.387,0.0005037,0.09156,0.08264
3.387,0.0003974,0.09541,0.1005
3.387,0.0003165,0.09904,0.1219
3.387,0.0002519,0.1018,0.1486
3.387,0.0001998,0.108,0.1836
3.387,0.0001583,0.1154,0.2262
3.387,0.0001259,0.125,0.2813
3.387,9.99e-05,0.1305,0.3496
3.65,10080,0.01208,-0.005083
3.65,8016,0.01202,-0.003909
3.65,6328,0.01197,-0.002878
3.65,5016,0.01198,-0.002036
3.65,3984,0.01203,-0.001333
3.65,3171,0.01213,-0.0007413
3.65,2528,0.01225,-0.0002394
3.65,1976,0.01243,0.0002345
3.65,1578,0.01263,0.0006026
3.65,1266,0.01284,0.0009106
3.65,998.3,0.01311,0.001202
3.65,796.9,0.01339,0.001441
3.65,627.8,0.01371,0.001662
3.65,505.5,0.01403,0.00182
3.65,398,0.0144,0.001965
3.65,315.5,0.01476,0.002068
3.65,252.4,0.01512,0.002141
3.65,198.6,0.0155,0.002195
3.65,158.4,0.01585,0.002224
3.65,125.6,0.01622,0.002242
3.65,100.4,0.01656,0.002253
3.65,79,0.01693,0.002255
3.65,63.34,0.01726,0.002251
3.65,50.22,0.01762,0.00224
3.65,38.42,0.01803,0.002217
3.65,31.25,0.01835,0.002188
3.65,24.93,0.0187,0.00214
3.65,19.86,0.01905,0.00207
3.65,15.63,0.01941,0.001966
3.65,12.4,0.01973,0.00184
3.65,9.931,0.02,0.001702
3.65,7.945,0.02023,0.001556
3.65,6.317,0.02044,0.001409
3.65,5.008,0.02062,0.001272
3.65,3.946,0.02077,0.001147
3.65,3.159,0.02089,0.00105
3.65,2.504,0.021,0.0009549
3.65,1.998,0.02109,0.0008939
3.65,1.585,0.02117,0.0008555
3.65,1.267,0.02125,0.000835
3.65,0.999,0.02133,0.0008329
3.65,0.7923,0.02141,0.0008525
3.65,0.6334,0.02148,0.0008923
3.65,0.504,0.02157,0.0009553
3.65,0.4006,0.02166,0.00104
3.65,0.3167,0.02176,0.001152
3.65,0.252,0.02187,0.00129
3.65,0.2003,0.022,0.001453
3.65,0.1589,0.02214,0.001653
3.65,0.126,0.02234,0.001888
3.65,0.1002,0.02256,0.002165
3.65,0.07945,0.02279,0.002494
3.65,0.06317,0.02298,0.002872
3.65,0.05013,0.02328,0.003313
3.65,0.03983,0.02364,0.003819
3.65,0.03163,0.02406,0.004397
3.65,0.02512,0.02456,0.005055
3.65,0.01996,0.02515,0.005799
3.65,0.01585,0.02586,0.006623
3.65,0.01259,0.02669,0.007529
3.65,0.01,0.02767,0.0085
3.65,0.007944,0.02878,0.009524
3.65,0.00631,0.03,0.01061
3.65,0.005012,0.03133,0.01176
3.65,0.003981,0.03274,0.013
3.65,0.003162,0.0342,0.01435
3.65,0.002512,0.03574,0.01586
3.65,0.001995,0.0373,0.01758
3.65,0.001585,0.03887,0.01955
3.65,0.001259,0.04044,0.02188
3.65,0.001,0.04201,0.02472
3.65,0.0007943,0.04358,0.02822
3.65,0.0006275,0.04525,0.03283
3.65,0.0005037,0.04688,0.03824
3.65,0.0003974,0.04873,0.0456
3.65,0.0003165,0.05076,0.0547
3.65,0.0002519,0.05185,0.06585
3.65,0.0001998,0.05356,0.08018
3.65,0.0001583,0.05742,0.09933
3.65,0.0001259,0.06139,0.1231
3.65,9.99e-05,0.06385,0.1524
3.65,7.948e-05,0.0699,0.1905
3.65,6.308e-05,0.07463,0.2377
3.65,5.009e-05,0.08073,0.2976
3.65,3.983e-05,0.08909,0.3735
3.65,3.162e-05,0.09979,0.4699
3.65,2.512e-05,0.1136,0.5909
3.65,1.995e-05,0.1289,0.7448
3.65,1.585e-05,0.1473,0.9327
3.65,1.259e-05,0.1617,1.169
3.65,9.999e-06,0.2005,1.493
3.879,10080,0.01209,-0.004955
3.879,8016,0.01202,-0.003778
3.879,6328,0.01199,-0.002754
3.879,5016,0.01201,-0.001909
3.879,3984,0.01208,-0.001202
3.879,3171,0.01218,-0.0006031
3.879,2528,0.01232,-9.162e-05
3.879,1976,0.01252,0.0003884
3.879,1578,0.01273,0.0007751
3.879,1266,0.01297,0.001105
3.879,998.3,0.01326,0.001421
3.879,796.9,0.01356,0.001682
3.879,627.8,0.01392,0.001925
3.879,505.5,0.01427,0.002122
3.879,398,0.01468,0.002302
3.879,315.5,0.0151,0.002443
3.879,252.4,0.01552,0.002549
3.879,198.6,0.01597,0.002631
3.879,158.4,0.0164,0.002684
3.879,125.6,0.01684,0.002719
3.879,100.4,0.01726,0.002739
3.879,79,0.0177,0.002751
3.879,63.34,0.0181,0.002758
3.879,50.22,0.01852,0.002763
3.879,38.42,0.01899,0.00277
3.879,31.25,0.01937,0.002779
3.879,24.93,0.01979,0.002787
3.879,19.86,0.02024,0.002787
3.879,15.63,0.02073,0.002758
3.879,12.4,0.02119,0.00269
3.879,9.931,0.02162,0.002585
3.879,7.945,0.02203,0.002447
3.879,6.317,0.0224,0.002283
3.879,5.008,0.02272,0.00211
3.879,3.946,0.023,0.001942
3.879,3.159,0.02323,0.001804
3.879,2.504,0.02343,0.001682
3.879,1.998,0.02361,0.001596
3.879,1.585,0.02378,0.001542
3.879,1.267,0.02393,0.00152
3.879,0.999,0.02409,0.001528
3.879,0.7923,0.02424,0.00157
3.879,0.6334,0.0244,0.001642
3.879,0.504,0.02456,0.001751
3.879,0.4006,0.02474,0.001891
3.879,0.3167,0.02494,0.002077
3.879,0.252,0.02515,0.0023
3.879,0.2003,0.02538,0.002569
3.879,0.1589,0.02565,0.002891
3.879,0.126,0.02597,0.003272
3.879,0.1002,0.02634,0.00372
3.879,0.07945,0.02679,0.004251
3.879,0.06317,0.02706,0.004859
3.879,0.05013,0.02753,0.005581
3.879,0.03983,0.02807,0.006415
3.879,0.03163,0.02871,0.007382
3.879,0.02512,0.02945,0.008506
3.879,0.01996,0.03031,0.009795
3.879,0.01585,0.03136,0.01128
3.879,0.01259,0.0326,0.01293
3.879,0.01,0.03409,0.01474
3.879,0.007944,0.03585,0.01667
3.879,0.00631,0.03791,0.01871
3.879,0.005012,0.04022,0.02085
3.879,0.003981,0.04274,0.02308
3.879,0.003162,0.04546,0.02545
3.879,0.002512,0.04825,0.02796
3.879,0.001995,0.0511,0.03073
3.879,0.001585,0.05395,0.03383
3.879,0.001259,0.05697,0.03745
3.879,0.001,0.06025,0.04177
3.879,0.0007943,0.0637,0.04691
3.879,0.0006275,0.06733,0.0531
3.879,0.0005037,0.07103,0.06017
3.879,0.0003974,0.07541,0.06955
3.879,0.0003165,0.08003,0.08074
3.879,0.0002519,0.08327,0.09352
3.879,0.0001998,0.08656,0.1097
3.879,0.0001583,0.09227,0.1317
3.879,0.0001259,0.09951,0.1595
3.879,9.99e-05,0.1027,0.1921
3.879,7.948e-05,0.113,0.2368
3.879,6.308e-05,0.1174,0.2898
3.879,5.009e-05,0.1249,0.3587
3.879,3.983e-05,0.1337,0.4449
3.879,3.162e-05,0.1417,0.5546
3.879,2.512e-05,0.154,0.6936
3.879,1.995e-05,0.1718,0.8691
3.879,1.585e-05,0.1887,1.088
3.879,1.259e-05,0.2073,1.362
3.879,9.999e-06,0.2336,1.707
4.187,10080,0.01223,-0.004837
4.187,8016,0.0122,-0.00366
4.187,6328,0.01218,-0.002622
4.187,5016,0.01222,-0.001768
4.187,3984,0.0123,-0.001051
4.187,3171,0.01243,-0.0004404
4.187,2528,0.01259,8.407e-05
4.187,1976,0.01281,0.0005815
4.187,1578,0.01305,0.0009889
4.187,1266,0.01331,0.001335
4.187,998.3,0.01363,0.001677
4.187,796.9,0.01397,0.001968
4.187,627.8,0.01436,0.002249
4.187,505.5,0.01476,0.002472
4.187,398,0.01522,0.002691
4.187,315.5,0.0157,0.00287
4.187,252.4,0.01619,0.003009
4.187,198.6,0.01672,0.003122
4.187,158.4,0.01723,0.003197
4.187,125.6,0.01775,0.003246
4.187,100.4,0.01824,0.003272
4.187,79,0.01874,0.003289
4.187,63.34,0.01918,0.003299
4.187,50.22,0.01962,0.003325
4.187,38.42,0.02007,0.003393
4.187,31.25,0.0204,0.003485
4.187,24.93,0.02074,0.003658
4.187,19.86,0.02119,0.003938
4.187,15.63,0.02151,0.004339
4.187,12.4,0.0219,0.004869
4.187,9.931,0.02233,0.005517
4.187,7.945,0.02291,0.006318
4.187,6.317,0.02369,0.007288
4.187,5.008,0.02472,0.008401
4.187,3.946,0.02612,0.009614
4.187,3.159,0.02777,0.01072
4.187,2.504,0.02987,0.01171
4.187,1.998,0.0322,0.0124
4.187,1.585,0.03479,0.01269
4.187,1.267,0.0373,0.01255
4.187,0.999,0.03979,0.01199
4.187,0.7923,0.04191,0.01113
4.187,0.6334,0.04362,0.01017
4.187,0.504,0.04503,0.009173
4.187,0.4006,0.04615,0.008242
4.187,0.3167,0.04707,0.007424
4.187,0.252,0.04779,0.006794
4.187,0.2003,0.04839,0.006328
4.187,0.1589,0.04891,0.006033
4.187,0.126,0.04945,0.005919
4.187,0.1002,0.04996,0.005977
4.187,0.07945,0.05053,0.006201
4.187,0.06317,0.05086,0.006573
4.187,0.05013,0.05141,0.007123
4.187,0.03983,0.05205,0.00783
4.187,0.03163,0.05278,0.008714
4.187,0.02512,0.05364,0.00977
4.187,0.01996,0.05467,0.01102
4.187,0.01585,0.05584,0.01246
4.187,0.01259,0.05721,0.01412
4.187,0.01,0.0588,0.016
4.187,0.007944,0.06063,0.01809
4.187,0.00631,0.06267,0.02042
4.187,0.005012,0.06489,0.02302
4.187,0.003981,0.06726,0.02599
4.187,0.003162,0.0696,0.02945
4.187,0.002512,0.07212,0.0336
4.187,0.001995,0.0748,0.0387
4.187,0.001585,0.07758,0.04498
4.187,0.001259,0.08056,0.05277
4.187,0.001,0.08394,0.06249
4.187,0.0007943,0.08754,0.07457
4.187,0.0006275,0.09167,0.0901
4.187,0.0005037,0.09571,0.1081
4.187,0.0003974,0.1005,0.1323
4.187,0.0003165,0.1066,0.1619
4.187,0.0002519,0.1113,0.1983
4.187,0.0001998,0.111,0.2428
4.187,0.0001583,0.1148,0.3006
4.187,0.0001259,0.1249,0.3743
4.187,9.99e-05,0.1263,0.4641
4.187,7.948e-05,0.1328,0.578
4.187,6.308e-05,0.1344,0.7204
4.187,5.009e-05,0.1409,0.9014
4.187,3.983e-05,0.1494,1.128
4.187,3.162e-05,0.1586,1.413
4.187,2.512e-05,0.1788,1.784
4.187,1.995e-05,0.197,2.251
4.193,10080,0.0121,-0.005162
4.193,8016,0.01203,-0.003968
4.193,6328,0.01198,-0.002911
4.193,5016,0.01199,-0.002043
4.193,3984,0.01205,-0.001321
4.193,3171,0.01215,-0.000711
4.193,2528,0.01229,-0.0001913
4.193,1976,0.01248,0.0002968
4.193,1578,0.01268,0.0006842
4.193,1266,0.01292,0.001012
4.193,998.3,0.0132,0.001321
4.193,796.9,0.01349,0.001574
4.193,627.8,0.01384,0.001806
4.193,505.5,0.01418,0.001987
4.193,398,0.01457,0.002145
4.193,315.5,0.01496,0.002265
4.193,252.4,0.01534,0.002352
4.193,198.6,0.01575,0.002417
4.193,158.4,0.01613,0.002462
4.193,125.6,0.01651,0.002497
4.193,100.4,0.01686,0.002524
4.193,79,0.01722,0.00256
4.193,63.34,0.01754,0.0026
4.193,50.22,0.01785,0.002668
4.193,38.42,0.01818,0.002794
4.193,31.25,0.01843,0.002946
4.193,24.93,0.01869,0.003186
4.193,19.86,0.01903,0.003528
4.193,15.63,0.01936,0.003999
4.193,12.4,0.01979,0.004588
4.193,9.931,0.02022,0.005269
4.193,7.945,0.02085,0.006074
4.193,6.317,0.02171,0.007001
4.193,5.008,0.02286,0.007993
4.193,3.946,0.02437,0.00898
4.193,3.159,0.02607,0.00976
4.193,2.504,0.02811,0.0103
4.193,1.998,0.03021,0.01049
4.193,1.585,0.03236,0.01031
4.193,1.267,0.03427,0.009824
4.193,0.999,0.03604,0.009071
4.193,0.7923,0.03746,0.008229
4.193,0.6334,0.03856,0.007416
4.193,0.504,0.03945,0.006658
4.193,0.4006,0.04016,0.006012
4.193,0.3167,0.04075,0.005491
4.193,0.252,0.04123,0.005127
4.193,0.2003,0.04166,0.004905
4.193,0.1589,0.04205,0.00482
4.193,0.126,0.04248,0.004877
4.193,0.1002,0.04294,0.00507
4.193,0.07945,0.04343,0.005411
4.193,0.06317,0.04379,0.005853
4.193,0.05013,0.04434,0.006444
4.193,0.03983,0.04497,0.007177
4.193,0.03163,0.04572,0.008047
4.193,0.02512,0.04657,0.009068
4.193,0.01996,0.04757,0.01026
4.193,0.01585,0.04872,0.01163
4.193,0.01259,0.05001,0.01319
4.193,0.01,0.05149,0.01493
4.193,0.007944,0.05313,0.01688
4.193,0.00631,0.05495,0.01906
4.193,0.005012,0.0568,0.02151
4.193,0.003981,0.05862,0.02436
4.193,0.003162,0.06067,0.02781
4.193,0.002512,0.06277,0.03197
4.193,0.001995,0.06488,0.03705
4.193,0.001585,0.06711,0.04334
4.193,0.001259,0.06936,0.05115
4.193,0.001,0.07181,0.06085
4.193,0.0007943,0.07447,0.07299
4.193,0.0006275,0.07762,0.08859
4.193,0.0005037,0.08089,0.1068
4.193,0.0003974,0.08459,0.1313
4.193,0.0003165,0.08881,0.1609
4.193,0.0002519,0.09159,0.1977
4.193,0.0001998,0.09034,0.2428
4.193,0.0001583,0.09521,0.3025
4.193,0.0001259,0.1022,0.3769
4.193,9.99e-05,0.1017,0.4679
4.193,7.948e-05,0.1113,0.5861
4.193,6.308e-05,0.1138,0.7316
4.193,5.009e-05,0.1213,0.9166
4.193,3.983e-05,0.1301,1.149
4.193,3.162e-05,0.1393,1.442
4.193,2.512e-05,0.1538,1.813
4.193,1.995e-05,0.1694,2.283
4.193,1.585e-05,0.1953,2.88
4.193,1.259e-05,0.2185,3.624
4.193,9.999e-06,0.241,4.542
